ticket,open_time,close_time,symbol,profit
1,2024-01-01 09:00:00,2024-01-01 10:00:00,EURUSD,137.34
2,2024-01-01 11:00:00,2024-01-01 12:00:00,EURUSD,146.19
3,2024-01-01 13:00:00,2024-01-01 14:00:00,EURUSD,151.31
4,2024-01-01 15:00:00,2024-01-01 16:00:00,EURUSD,161.78
5,2024-01-01 17:00:00,2024-01-01 18:00:00,EURUSD,159.76
6,2024-01-01 19:00:00,2024-01-01 20:00:00,EURUSD,-104.62
7,2024-01-01 21:00:00,2024-01-01 22:00:00,EURUSD,140.23
8,2024-01-01 23:00:00,2024-01-02 00:00:00,EURUSD,153.74
9,2024-01-02 01:00:00,2024-01-02 02:00:00,EURUSD,144.12
10,2024-01-02 03:00:00,2024-01-02 04:00:00,EURUSD,-109.41
11,2024-01-02 05:00:00,2024-01-02 06:00:00,EURUSD,-91.48
12,2024-01-02 07:00:00,2024-01-02 08:00:00,EURUSD,-107.20
13,2024-01-02 09:00:00,2024-01-02 10:00:00,EURUSD,135.66
14,2024-01-02 11:00:00,2024-01-02 12:00:00,EURUSD,-108.75
15,2024-01-02 13:00:00,2024-01-02 14:00:00,EURUSD,148.74
16,2024-01-02 15:00:00,2024-01-02 16:00:00,EURUSD,146.25
17,2024-01-02 17:00:00,2024-01-02 18:00:00,EURUSD,-103.66
18,2024-01-02 19:00:00,2024-01-02 20:00:00,EURUSD,138.10
19,2024-01-02 21:00:00,2024-01-02 22:00:00,EURUSD,148.95
20,2024-01-02 23:00:00,2024-01-03 00:00:00,EURUSD,157.89
21,2024-01-03 01:00:00,2024-01-03 02:00:00,EURUSD,-90.20
22,2024-01-03 03:00:00,2024-01-03 04:00:00,EURUSD,-106.79
23,2024-01-03 05:00:00,2024-01-03 06:00:00,EURUSD,-99.75
24,2024-01-03 07:00:00,2024-01-03 08:00:00,EURUSD,151.20
25,2024-01-03 09:00:00,2024-01-03 10:00:00,EURUSD,-91.92
26,2024-01-03 11:00:00,2024-01-03 12:00:00,EURUSD,-93.67
27,2024-01-03 13:00:00,2024-01-03 14:00:00,EURUSD,-109.80
28,2024-01-03 15:00:00,2024-01-03 16:00:00,EURUSD,147.53
29,2024-01-03 17:00:00,2024-01-03 18:00:00,EURUSD,152.69
30,2024-01-03 19:00:00,2024-01-03 20:00:00,EURUSD,137.18
31,2024-01-03 21:00:00,2024-01-03 22:00:00,EURUSD,150.30
32,2024-01-03 23:00:00,2024-01-04 00:00:00,EURUSD,148.61
33,2024-01-04 01:00:00,2024-01-04 02:00:00,EURUSD,-100.28
